Timestamp;Heat MWH;Water M3
20.8.2023;;5.079833984375
21.8.2023;;1.859130859375
22.8.2023;;2.5986328125
23.8.2023;;2.963134765625
24.8.2023;;3.79296875
25.8.2023;;5.159423828125
26.8.2023;;6.287109375
27.8.2023;;3.162353515625
28.8.2023;;2.999755859375
29.8.2023;;1.741943359375
30.8.2023;;1.616943359375
31.8.2023;;3.693603515625
2.2.2023;;8,545654297
3.2.2023;;1,417236328
4.2.2023;;1,553222656
5.2.2023;;1,545166016
6.2.2023;;3,053222656
7.2.2023;;1,497558594
8.2.2023;;1,335449219
9.2.2023;;3,887207031
10.2.2023;;2,229492188
11.2.2023;;8,733886719
12.2.2023;;3,233154297
13.2.2023;;1,409667969
14.2.2023;;1,115478516
15.2.2023;;1,554443359
16.2.2023;;1,499023438
17.2.2023;;1,180419922
18.2.2023;;7,966064453
19.2.2023;;1,948974609
20.2.2023;;1,358154297
21.2.2023;;1,889892578
22.2.2023;;1,872802734
23.2.2023;;4,471191406
24.2.2023;;1,686035156
25.2.2023;;1,517089844
26.2.2023;;2,444580078
27.2.2023;;2,407714844
28.2.2023;;5,753173828
1.3.2023;;5,607421875
2.3.2023;;2,085449219
3.3.2023;;1,387695313
4.3.2023;;-0,3125
5.3.2023;;2,587158203
6.3.2023;;2,488769531
7.3.2023;;3,659423828
8.3.2023;;9,891357422
9.3.2023;;1,856445313
10.3.2023;;1,263916016
11.3.2023;;-2,3203125
12.3.2023;;3,683349609
13.3.2023;;1,840332031
14.3.2023;;3,544189453
15.3.2023;;2,516845703
16.3.2023;;9,116699219
17.3.2023;;0,678222656
18.3.2023;;1,791259766
19.3.2023;;1,475830078
20.3.2023;;1,483154297
21.3.2023;;1,639892578
22.3.2023;;2,286132813
23.3.2023;;2,704101563
24.3.2023;;11,18823242
25.3.2023;;1,667480469
26.3.2023;;1,909179688
27.3.2023;;1,290283203
28.3.2023;;1,755859375
29.3.2023;;1,693847656
30.3.2023;;1,571777344
31.3.2023;;1,249511719
1.4.2023;;3,689208984
2.4.2023;;9,798339844
3.4.2023;;1,108398438
4.4.2023;;-2,471435547
5.4.2023;;3,665771484
6.4.2023;;2,642822266
7.4.2023;;1,197509766
8.4.2023;;2,045898438
9.4.2023;;1,998779297
10.4.2023;;9,294921875
11.4.2023;;2,072753906
12.4.2023;;1,830566406
13.4.2023;;1,545166016
14.4.2023;;-0,736083984
15.4.2023;;3,750488281
16.4.2023;;0,864990234
17.4.2023;;2,502197266
18.4.2023;;3,684814453
19.4.2023;;5,011962891
20.4.2023;;1,072753906
21.4.2023;;0,839599609
22.4.2023;;3,822753906
23.4.2023;;2,925537109
24.4.2023;;3,449707031
25.4.2023;;7,319824219
26.4.2023;;2,404296875
27.4.2023;;1,544189453
28.4.2023;;1,417236328
29.4.2023;;2,58984375
30.4.2023;;1,235107422
1.5.2023;;1,512695313
2.5.2023;;10,33837891
3.5.2023;;1,460449219
4.5.2023;;2,863037109
5.5.2023;;-1,629150391
6.5.2023;;1,823242188
7.5.2023;;4,741699219
8.5.2023;;1,741455078
9.5.2023;;1,461669922
10.5.2023;;8,909667969
11.5.2023;;2,473144531
12.5.2023;;1,605224609
13.5.2023;;0,657226563
14.5.2023;;1,5546875
15.5.2023;;2,190429688
16.5.2023;;2,219238281
17.5.2023;;3,320068359
18.5.2023;;2,118164063
19.5.2023;;2,060302734
20.5.2023;;5,025390625
21.5.2023;;1,476806641
22.5.2023;;2,149414063
23.5.2023;;1,704101563
24.5.2023;;3,278076172
25.5.2023;;2,796630859
26.5.2023;;2,3515625
27.5.2023;;6,734375
28.5.2023;;2,236328125
29.5.2023;;1,735351563
30.5.2023;;3,920166016
31.5.2023;;3,927001953
