Date,Predicted Water M3,Predicted Heat MWH,Warm Water M3,Daily Water Cost,Warm Heating Water MWH,Cold Water Cost per person,Month,Daily Heating Cost,Daily Water Heating Cost,Warm Heating Water Cost per person,Total Water Cost per person
2023-03-14,2.657054841952513,0.30500000800000004,1.0628219367810052,10.016033932224193,0.06164367233329831,0.33386779774080644,3,21.935600575360002,4.433412914210814,0.1477804304736938,0.48164822821450026
2023-03-15,3.7340102320612822,0.30500000800000004,1.493604092824513,14.075724970778209,0.08662903738382176,0.4691908323592736,3,21.935600575360002,6.230360368644461,0.20767867895481537,0.676869511314089
2023-03-16,1.2115397026184103,0.30500000800000004,0.48461588104736414,4.567020062990359,0.02810772110074712,0.15223400209967863,3,21.935600575360002,2.021507301565733,0.06738357671885777,0.21961757881853639
2023-03-17,4.6996152267509785,0.30500000800000004,1.8798460907003915,17.71566955876049,0.10903107326062271,0.5905223186253497,3,21.935600575360002,7.841514788903986,0.2613838262967995,0.8519061449221492
2023-03-18,2.735808448876327,0.30500000800000004,1.0943233795505307,10.3129035288842,0.06347075601393079,0.3437634509628067,3,21.935600575360002,4.564816772521903,0.15216055908406342,0.49592401004687015
2023-03-19,3.6455828981751592,0.30500000800000004,1.4582331592700637,13.74238929296108,0.0845775232376637,0.4580796430987027,3,21.935600575360002,6.082815471252773,0.20276051570842576,0.6608401588071284
2023-03-20,1.4310796540795452,0.30500000800000004,0.5724318616318181,5.3945978640182535,0.03320104797464545,0.17981992880060846,3,21.935600575360002,2.387819370336501,0.0795939790112167,0.25941390781182516
2023-03-21,0.9368727820233667,0.30500000800000004,0.3747491128093467,3.531635639115283,0.02173544854294211,0.11772118797050943,3,21.935600575360002,1.5632134592083966,0.052107115306946554,0.169828303277456
2023-03-22,2.192329890423567,0.30500000800000004,0.8769319561694268,8.264206754940679,0.05086205345782675,0.27547355849802263,3,21.935600575360002,3.6579988846869003,0.12193329615623001,0.39740685465425263
2023-03-23,1.7976831338793104,0.30500000800000004,0.7190732535517242,6.776546341471449,0.04170624870600001,0.2258848780490483,3,21.935600575360002,2.9995134069355207,0.09998378023118402,0.3258686582802323
2023-03-24,1.9437555122780248,0.30500000800000004,0.7775022049112099,7.327180779083243,0.04509512788485018,0.24423935930277477,3,21.935600575360002,3.2432415974784248,0.10810805324928083,0.3523474125520556
2023-03-25,2.0969537775263287,0.30500000800000004,0.8387815110105316,7.904676959763249,0.04864932763861083,0.2634892319921083,3,21.935600575360002,3.498859643768891,0.11662865479229637,0.3801178867844046
2023-03-26,1.9350487328162904,0.30500000800000004,0.7740194931265162,7.294359703224289,0.04489313060133794,0.2431453234408096,3,21.935600575360002,3.2287139528482247,0.10762379842827416,0.35076912186908377
2023-03-27,1.7306265579089244,0.30500000800000004,0.6922506231635698,6.523769872693482,0.04015053614348705,0.2174589957564494,3,21.935600575360002,2.8876265594395885,0.09625421864798628,0.31371321440443567
2023-03-28,2.884871609069674,0.30500000800000004,1.1539486436278696,10.874812017549043,0.06692902133041645,0.3624937339183015,3,21.935600575360002,4.813535214083551,0.16045117380278504,0.5229449077210865
2023-03-29,3.514795590025626,0.30500000800000004,1.4059182360102505,13.2493734561606,0.08154325768859454,0.44164578187201997,3,21.935600575360002,5.864591092963719,0.1954863697654573,0.6371321516374773
2023-03-30,1.415492825382569,0.30500000800000004,0.5661971301530276,5.335841754562132,0.032839433548875606,0.17786139181873775,3,21.935600575360002,2.361812060835134,0.07872706869450447,0.25658846051324224
2023-03-31,1.5872245306243609,0.30500000800000004,0.6348898122497444,5.983201590641591,0.03682360911048518,0.19944005302138637,3,21.935600575360002,2.648353967226094,0.08827846557420313,0.2877185185955895
2023-04-01,1.250385630678974,0.30500000800000004,0.5001542522715896,4.713453673407461,0.0290089466317522,0.15711512244691536,4,17.397200456320004,1.6546703158751455,0.05515567719583818,0.21227079964275353
2023-04-02,1.2511943020193137,0.30500000800000004,0.5004777208077255,4.716502040892005,0.029027707806848078,0.15721673469640016,4,17.397200456320004,1.6557404533026143,0.055191348443420475,0.21240808313982062
2023-04-03,1.7213357571999661,0.30500000800000004,0.6885343028799865,6.488747270340992,0.03993498956703922,0.2162915756780331,4,17.397200456320004,2.277891804903917,0.07592972683013058,0.2922213025081637
2023-04-04,1.9714514196018877,0.30500000800000004,0.7885805678407551,7.431583271331276,0.0457376729347638,0.2477194423777092,4,17.397200456320004,2.608876864198927,0.08696256213996424,0.33468200451767344
2023-04-05,2.973457701702489,0.30500000800000004,1.1893830806809955,11.208746152337701,0.06898421867949775,0.37362487174459,4,17.397200456320004,3.9348598334785514,0.13116199444928506,0.504786866193875
2023-04-06,3.697135813866261,0.30500000800000004,1.4788543255465045,13.936723163950257,0.08577355088169726,0.4645574387983419,4,17.397200456320004,4.892523342292011,0.16308411140973372,0.6276415502080757
2023-04-07,3.767999072631602,0.30500000800000004,1.507199629052641,14.203849304192088,0.08741757848505319,0.4734616434730696,4,17.397200456320004,4.986298676787434,0.16620995589291446,0.6396715993659841
2023-04-08,2.2256635133121536,0.30500000800000004,0.8902654053248615,8.389861179781494,0.05163539350884197,0.2796620393260498,4,17.397200456320004,2.945282845744346,0.09817609485814487,0.3778381341841947
2023-04-09,2.088389263376321,0.30500000800000004,0.8353557053505285,7.87239216722338,0.04845063091033065,0.2624130722407793,4,17.397200456320004,2.7636239871252606,0.09212079957084202,0.3545338718116213
2023-04-10,2.1807521499677938,0.30500000800000004,0.8723008599871176,8.220563304518596,0.05059344987925282,0.27401877681728654,4,17.397200456320004,2.885850381112581,0.0961950127037527,0.3702137895210392
2023-04-11,2.5238358248287005,0.30500000800000004,1.0095343299314803,9.51385152527427,0.05855299113602586,0.31712838417580896,4,17.397200456320004,3.339862614398915,0.11132875381329717,0.4284571379891061
2023-04-12,2.4906650620406747,0.30500000800000004,0.9962660248162699,9.388811017868528,0.057783429439343656,0.31296036726228427,4,17.397200456320004,3.295966815220162,0.10986556050733873,0.422825927769623
2023-04-13,4.404585106480952,0.30500000800000004,1.7618340425923809,16.603524017390598,0.1021863744703581,0.5534508005796865,4,17.397200456320004,5.828710799789226,0.1942903599929742,0.7477411605726607
2023-04-14,2.2975103547905635,0.30500000800000004,0.9190041419162255,8.66069503341851,0.05330224023114108,0.28868983444728363,4,17.397200456320004,3.040359782784287,0.10134532609280958,0.39003516054009324
2023-04-15,1.8419664361297765,0.30500000800000004,0.7367865744519106,6.943476677634806,0.04273362131821082,0.23144922258782685,4,17.397200456320004,2.437525759990745,0.08125085866635816,0.312700081254185
2023-04-16,0.7263308168174119,0.30500000800000004,0.2905323267269648,2.7379766470749156,0.016850874950163956,0.09126588823583053,4,17.397200456320004,0.9611739071573521,0.0320391302385784,0.12330501847440892
2023-04-17,0.4951714097489712,0.30500000800000004,0.1980685638995885,1.8665981461897219,0.011487976706176134,0.062219938206324064,4,17.397200456320004,0.6552741913202866,0.021842473044009554,0.08406241125033362
2023-04-18,2.99875097061683,0.30500000800000004,1.1995003882467319,11.304091658837201,0.06957102251831045,0.37680305529457336,4,17.397200456320004,3.9683311244444277,0.1322777041481476,0.5090807594427209
2023-04-19,3.138001787625796,0.30500000800000004,1.2552007150503186,11.829011538634202,0.07280164147291848,0.39430038462114003,4,17.397200456320004,4.1526056296152705,0.13842018765384234,0.5327205722749824
2023-04-20,3.9314194866219383,0.30500000800000004,1.5725677946487755,14.819878896770058,0.09120893208962898,0.49399596322566863,4,17.397200456320004,5.202557486392437,0.1734185828797479,0.6674145461054165
2023-04-21,0.9024873498955046,0.30500000800000004,0.36099493995820187,3.402016314166094,0.02093770651757571,0.11340054380553648,4,17.397200456320004,1.1942867797625183,0.03980955932541728,0.15321010313095376
2023-04-22,2.0768194945362,0.30500000800000004,0.83072779781448,7.8287787666036595,0.04818221227323984,0.260959292220122,4,17.397200456320004,2.7483133880656005,0.09161044626885335,0.3525697384889753
2023-04-23,2.3177591087369414,0.30500000800000004,0.9271036434947766,8.737024736294774,0.053772011322697044,0.2912341578764925,4,17.397200456320004,3.067155525846639,0.1022385175282213,0.39347267540471376
2023-04-24,2.089346703035259,0.30500000800000004,0.8357386812141036,7.876001331761712,0.04847284351041801,0.26253337772539037,4,17.397200456320004,2.764890993834243,0.0921630331278081,0.3546964108531985
2023-04-25,2.2687268707834907,0.30500000800000004,0.9074907483133963,8.552192812105446,0.052634463402176986,0.2850730937368482,4,17.397200456320004,3.0022697924601753,0.10007565974867251,0.3851487534855207
2023-04-26,-0.14442966806766,0.30500000800000004,-0.057771867227064004,-0.5444420767478512,-0.0033507682991697125,-0.018148069224928374,4,17.397200456320004,-0.1911278237846404,-0.006370927459488014,-0.024518996684416386
2023-04-27,0.6353527178078378,0.30500000800000004,0.2541410871231351,2.395025605048425,0.014740183053141837,0.0798341868349475,4,17.397200456320004,0.8407800413512103,0.028026001378373678,0.10786018821332118
2023-04-28,1.6719315375504558,0.30500000800000004,0.6687726150201824,6.302513123950198,0.03878881167117058,0.21008377079833992,4,17.397200456320004,2.2125138177235697,0.07375046059078566,0.28383423138912556
2023-04-29,1.013759833702822,0.30500000800000004,0.4055039334811288,3.8214690691261577,0.02351922814190547,0.12738230230420525,4,17.397200456320004,1.341536773214288,0.04471789244047627,0.17210019474468152
2023-04-30,2.314791295384421,0.30500000800000004,0.9259165181537684,8.725837267081113,0.05370315805291857,0.2908612422360371,4,17.397200456320004,3.063228135338475,0.10210760451128251,0.3929688467473196
2023-05-01,1.3617655604388161,0.30500000800000004,0.5447062241755265,5.133311456630161,0.031592961002180536,0.17111038188767205,5,12.858800337280002,1.3319592358519312,0.04439864119506438,0.21550902308273642
2023-05-02,1.3771901469415067,0.30500000800000004,0.5508760587766027,5.191455977910704,0.03195081140904296,0.17304853259702346,5,12.858800337280002,1.347046209005251,0.044901540300175034,0.2179500728971985
2023-05-03,2.942401093715741,0.30500000800000004,1.1769604374862965,11.091675162870859,0.0682637053742052,0.3697225054290286,5,12.858800337280002,2.877997818576491,0.09593326061921638,0.465655766048245
2023-05-04,1.8879392511613746,0.30500000800000004,0.7551757004645498,7.116775801177918,0.043800190626943895,0.23722586003926394,5,12.858800337280002,1.8466160368319544,0.06155386789439848,0.2987797279336624
2023-05-05,2.6097000458193556,0.30500000800000004,1.0438800183277424,9.837525292720644,0.06054504106300906,0.3279175097573548,5,12.858800337280002,2.5525789312164617,0.08508596437388206,0.41300347413123684
2023-05-06,1.4539563505423714,0.30500000800000004,0.5815825402169486,5.480833859004523,0.033731787332583016,0.18269446196681743,5,12.858800337280002,1.4221321539416998,0.04740440513138999,0.23009886709820743
2023-05-07,2.252014113806023,0.30500000800000004,0.9008056455224092,8.489192403403184,0.052246727440299734,0.28297308011343947,5,12.858800337280002,2.2027220288830365,0.07342406762943456,0.356397147742874
2023-05-08,3.5643404886649392,0.30500000800000004,1.4257361954659757,13.436137906071355,0.0826926993370266,0.4478712635357118,5,12.858800337280002,3.486324204049041,0.1162108068016347,0.5640820703373466
2023-05-09,2.2326485627841612,0.30500000800000004,0.8930594251136645,8.416192022271174,0.05179744665659255,0.2805397340757058,5,12.858800337280002,2.183780351041942,0.07279267836806473,0.35333241244377056
2023-05-10,1.476269715557439,0.30500000800000004,0.5905078862229756,5.564946319765322,0.03424945740093258,0.18549821065884406,5,12.858800337280002,1.4439571240233176,0.04813190413411059,0.23363011479295465
2023-05-11,1.1961463500257368,0.30500000800000004,0.47845854001029475,4.508993281057017,0.027750595320597097,0.1502997760352339,5,12.858800337280002,1.1699650987163734,0.03899883662387912,0.18929861265911302
2023-05-12,3.0694560128375086,0.30500000800000004,1.2277824051350035,11.570621385992272,0.0712113794978302,0.38568737953307575,5,12.858800337280002,3.002271759628521,0.1000757253209507,0.48576310485402646
2023-05-13,3.0562403198677552,0.30500000800000004,1.2224961279471023,11.52080350977349,0.07090477542093193,0.38402678365911636,5,12.858800337280002,2.98934533174649,0.09964484439154966,0.483671628050666
2023-05-14,2.3033535848901807,0.30500000800000004,0.9213414339560724,8.682721673602025,0.0534378031694522,0.28942405578673414,5,12.858800337280002,2.2529377816241047,0.07509792605413683,0.364521981840871
2023-05-15,2.247315301702345,0.30500000800000004,0.898926120680938,8.471479761297159,0.052137714999494406,0.2823826587099053,5,12.858800337280002,2.198126064378684,0.0732708688126228,0.3556535275225281
2023-05-16,2.6666885916171807,0.30500000800000004,1.0666754366468723,10.052349314960125,0.061867175325518595,0.3350783104986708,5,12.858800337280002,2.608320111723864,0.08694400372412879,0.4220223142227996
2023-05-17,3.5150737873809494,0.30500000800000004,1.4060295149523798,13.250422148911227,0.08154971186723803,0.4416807382970409,5,12.858800337280002,3.438135852322755,0.1146045284107585,0.5562852667077994
2023-05-18,3.29230821236495,0.30500000800000004,1.31692328494598,12.410685037330914,0.07638155052686685,0.4136895012443638,5,12.858800337280002,3.220246170212706,0.1073415390070902,0.521031040251454
2023-05-19,2.919426961492817,0.30500000800000004,1.1677707845971268,11.005071874043324,0.06773070550663336,0.36683572913477747,5,12.858800337280002,2.8555265441596624,0.09518421813865542,0.4620199472734329
2023-05-20,0.9176553525676849,0.30500000800000004,0.367062141027074,3.459193617039145,0.021289604179570293,0.11530645390130484,5,12.858800337280002,0.8975697122106835,0.029918990407022783,0.14522544430832762
2023-05-21,1.3760189299164312,0.30500000800000004,0.5504075719665725,5.187040958212979,0.03192363917406121,0.17290136527376596,5,12.858800337280002,1.3459006275784204,0.044863354252614014,0.21776471952637996
2023-05-22,0.07836662702226649,0.30500000800000004,0.0313466508089066,0.29541083722313577,0.0018181057469165828,0.009847027907437859,5,12.858800337280002,0.07665133829000313,0.002555044609666771,0.01240207251710463
2023-05-23,2.8277535903076494,0.30500000800000004,1.1311014361230598,10.659499934023716,0.06560388329513747,0.3553166644674572,5,12.858800337280002,2.7658597197229957,0.09219532399076652,0.4475119884582237
